"020",8
"ä€(10px)"
7,#TRUE#,0,0,0,0,0,0,0,0,0,0,0,#FALSE#,0,#FALSE#,0
0
1,38,92
1,92,38
1,92,-38
1,38,-92
1,-38,-92
1,-92,-38
1,-92,38
1,-38,92
"ä€(20px)"
11,#TRUE#,0,0,0,0,0,0,0,0,0,0,0,#FALSE#,0,#FALSE#,0
0
1,52,193
1,141,141
1,193,52
1,193,-52
1,141,-141
1,52,-193
1,-52,-193
1,-141,-141
1,-193,-52
1,-193,52
1,-141,141
1,-52,193
"ä€(30px)"
15,#TRUE#,0,0,0,0,0,0,0,0,0,0,0,#FALSE#,0,#FALSE#,0
0
1,59,294
1,167,249
1,249,167
1,294,59
1,294,-59
1,249,-167
1,167,-249
1,59,-294
1,-59,-294
1,-167,-249
1,-249,-167
1,-294,-59
1,-294,59
1,-249,167
1,-167,249
1,-59,294
"ä€(40px)"
19,#TRUE#,0,0,0,0,0,0,0,0,0,0,0,#FALSE#,0,#FALSE#,0
0
1,63,395
1,182,356
1,283,283
1,356,182
1,395,63
1,395,-63
1,356,-182
1,283,-283
1,182,-356
1,63,-395
1,-63,-395
1,-182,-356
1,-283,-283
1,-356,-182
1,-395,-63
1,-395,63
1,-356,182
1,-283,283
1,-182,356
1,-63,395
"éläp(7px)"
3,#TRUE#,0,0,0,0,0,0,0,0,0,0,0,#FALSE#,0,#FALSE#,0
0
0,71,71
0,71,-71
0,-71,-71
0,-71,71
"éläp(14px)"
3,#TRUE#,0,0,0,0,0,0,0,0,0,0,0,#FALSE#,0,#FALSE#,0
0
0,141,141
0,141,-141
0,-141,-141
0,-141,141
"éläp(21px)"
3,#TRUE#,0,0,0,0,0,0,0,0,0,0,0,#FALSE#,0,#FALSE#,0
0
0,212,212
0,212,-212
0,-212,-212
0,-212,212
"éläp(28px)"
3,#TRUE#,0,0,0,0,0,0,0,0,0,0,0,#FALSE#,0,#FALSE#,0
0
0,283,283
0,283,-283
0,-283,-283
0,-283,283
